# Arbitrum - Help Output
# Image: docker.io/offchainlabs/nitro-node:v2.0.0-alpha.2
# Command: /usr/local/bin/nitro --help
# Exit Code: 0
================================================================================


Sample usage:                  /usr/local/bin/nitro --help 
      --node.sequencer.max-acceptable-timestamp-delta duration          maximum acceptable time difference between the local time and the latest L1 block's timestamp (default 1h0m0s)
      --node.sequencer.max-block-speed duration                         minimum delay between blocks (sets a maximum speed of block production) (default 100ms)
      --node.sequencer.max-revert-gas-reject uint                       maximum gas executed in a revert for the sequencer to reject the transaction instead of posting it (anti-DOS) (default 31000)
      --node.validator.confirmation-blocks int                          confirmation blocks (default 12)
      --node.validator.dangerous.without-block-validator                DANGEROUS! allows running an L1 validator without a block validator
      --node.validator.disable-challenge                                disable validator challenge
      --node.validator.enable                                           enable validator
      --node.validator.posting-strategy.high-gas-delay-blocks int       high gas delay blocks
      --node.validator.posting-strategy.high-gas-threshold float        high gas threshold
      --node.validator.staker-interval duration                         how often the L1 validator should check the status of the L1 rollup and maybe take action with its stake (default 1m0s)
      --node.validator.strategy string                                  L1 validator strategy, either watchtower, defensive, stakeLatest, or makeNodes (default "Watchtower")
      --node.validator.target-machine-count int                         target machine count (default 4)
      --node.validator.withdraw-destination string                      validator withdraw destination
      --node.wasm.root-path string                                      path to machine folders, each containing wasm files (replay.wasm, wasi_stub.wasm, soft-float.wasm, go_stub.wasm, host_io.wasm, brotli.wasm
      --persistent.chain string                                         directory to store chain state
      --persistent.global-config string                                 directory to store global config (default ".arbitrum")
      --ws.addr string                                                  WS-RPC server listening interface
      --ws.api strings                                                  APIs offered over the WS-RPC interface (default [net,web3,eth])
      --ws.expose-all                                                   expose private api via websocket
      --ws.origins strings                                              Origins from which to accept websockets requests
      --ws.port int                                                     WS-RPC server listening port (default 8548)
      --ws.rpcprefix string                                             WS path path prefix on which JSON-RPC is served. Use '/' to serve on all paths
